relative_path,sha256,size_bytes
examples/templates/swissadme_input_template.csv,1cb4c985fc53583a6af54a294e6b0ab2484b82dc364b2f30a866e0764a70a0d5,209
examples/templates/target_redocking_config_template.json,7fece0925314570ba28bf6cdd21b06125b2f5d19ad6f35c76a38939b03ef35bb,688
manifests/BUILD_VALIDATION_REPORT.md,c3e0f17a363c2c73a6f6f2f63dad7a3c2f629a71ef7205434c0e23da31936a96,3321
manifests/CANONICAL_MTOR_REDOCKING_PROVENANCE.md,491a0df102421b59910fd8c5caa8caf717bf2675653e3332caac307d0971a163,1678
manifests/RELEASE_STATUS.md,ef20950934f572cb264b091509cd82cfa282b67e6322bbcb83305051b9b5f960,419
manifests/REVIEW_IMPLEMENTATION_MATRIX.md,4d6d256bde63b2fbc98efc9028fb215fa1f222c95a13aa07a80b1e4f13577d3d,2351
manifests/SUPERSESSION.md,164fb6bba8bd8ea3847639479430ab8350a5f200d853d8d94dcecfd2340fc5c0,595
pyproject.toml,f5d2bee3cc8979bc178c0018dbdad2a03f98841642f4e372bf517c5edb421cea,1049
requirements-dev.txt,4a3dce566eb9bd241af8f615ce33b7bbd29e4e66c0d3b320babbcffbd7e42447,43
requirements.txt,197482ad1f9e3446711619b81615483e60692c3d4ed4317810642f3198eadf3a,29
scripts/audit_release.py,18f35e5dce4470d820a7a674c444a98d30a45705ba59e1663c74e6cd6492d0cd,1243
scripts/bootstrap_local.sh,4dd21c8535cd9f48d837c20edc80b5eb941b67bd3f9343a21f7bc5c4cd9e59cc,384
scripts/license_audit.py,5bbb8236360ba923e9d583dad1a29a407a80b9d1c90738298cb087a218362c90,938
scripts/make_mtor_real_vina_config.py,73f3773c018eb945b00721767c4325bab4e71bda807201e25a4ac7b4359e46fd,3899
src/swan_mpo/__init__.py,584cc0db873aad468ee2396815825ad1a361f751adcebebc2722b1d509f5ca52,145
src/swan_mpo/__main__.py,0abf5404f9e7ee0d2bbad33deef1fd8dcdf7172d73422ce9cb14d22912450dca,56
src/swan_mpo/calibration.py,bdaece29d463c023573aade938be14dd778ef3e53cbd84bf03a32341a54aef96,3760
src/swan_mpo/cli.py,998626f2e24e0513a93ba6dd9df2e137a71f9f3688822596fdfcb4cc7690340b,20256
src/swan_mpo/columns.py,67a8de0e0ae6cd3c909b4d809d19edbf8b48ad63e882e2d4558ab65d8d33b49c,6140
src/swan_mpo/config.py,a611f36a8bd9e5683775d5a15bd9354785edd0778a41c2e1d2bb5b6f8e96d3a0,2101
src/swan_mpo/domain_audit.py,326a223b1dc9cb759ed7a72f3bd8f4fb6b93ea6380deb9346d145363dc8b9ff3,2650
src/swan_mpo/domain_warnings.py,5d320634eef9f35cabb1813c1a154a378a0d2f0c15c5f713667109cf62e8bebb,3025
src/swan_mpo/errors.py,4e84253901cb5b9e2613537cf8f5a17f8e4ca2b4a974889234e1cb2f6f37ebde,158
src/swan_mpo/io.py,512d85216d09a3877f173ff3a1c451d881c247c6593ea54108751dfa1e8110ac,1358
src/swan_mpo/locked_model.py,97799e91f23803de3b9a477aea3bbcfb061f1b1d9abebdecfdadcd1b537f4454,10225
src/swan_mpo/pipeline.py,50f5a81b9739741ebe261b4ff64390bb0f67c8f00ee43f755816e8ac79ece32e,24136
src/swan_mpo/provenance.py,0e5c0019b4674277a03d7f3c6d2f38f302fb781c60a48e13ed5e368abe0e3e1e,5146
src/swan_mpo/resources/example_adme.csv,c5d1aaf478526a828c1fca39dabcbf71762b78aaaddf207d14934815d91e21ea,217
src/swan_mpo/resources/example_candidate_docking.csv,dc2836b66e735dab6e0eb7cdab4f06c1629920532e78f745563de056ed397d72,2015
src/swan_mpo/resources/example_config.json,321047e39ff1d02ff0e609960e95650bd41e87d2b83dc7ba6f4286c42f2652d9,320
src/swan_mpo/resources/example_expected.json,9caf0879042cbcfb99a34ba7e7511669af56fad4e17b6793cbe78825a97400c1,65
src/swan_mpo/resources/example_reference_redocking.csv,2e57b3002e469699c95d21f42494b82a91e4c9ba10de97f736e71f0d45e1e273,138
src/swan_mpo/resources/example_toxicity.csv,97f12fda85216080a04760ac4f4b8f4e270f2c1b461613ca6caaa477d109f7cc,385
src/swan_mpo/resources/published_target_redocking_calibration.csv,e7584f10c0f970bb54ddf39cfdacbb6cb061bc6a3d2bd795e2d5f119efc7287c,3423
src/swan_mpo/resources/threshold_provenance.md,5de4df3d7642483a2ed43048bf9a933ee9d2c70cbf4fd5c391492fddccd981cd,6686
src/swan_mpo/resources/threshold_sources.json,6f8c6c3aa4c4628c8875369e2f2ffebef89a63b94a4781eb951ba2f6823a18bb,1206
src/swan_mpo/rmsd.py,330533af135bac6725540d8861dad16bd57d0c00e91d8366ab286ba76f1b54ec,8551
src/swan_mpo/validation.py,fe090ce70b6a70b4ee6b1957104dc3d248feb3ba43cddad8df0329ae2a6de071,2870
src/swan_mpo/verification.py,66e6c8b86b7f3915c8892a8af5f912f35807f274fc6f60dc86f88bd7fd3b9cfe,5372
src/swan_mpo/vina_redocking.py,c3f06bed653d4012b95f6ae7c45c726880b5090e9dc984cd1a62eae9aae0b0af,13647
tests/test_aliases.py,a79590b6ccafcb950974761b447cb1e9ee466dca95bb00f221135d97c04a770f,740
tests/test_bestnode_exclusion.py,48638f8ca6867e54276b30765024ab7fc200009889a1ddaeb96ad31a26686548,926
tests/test_calibration.py,0fcce0a71e36f8be1f6048598fe142142f34564690379edd6827484a9fe1ff50,1186
tests/test_cli.py,7d157c5400b89b8c7e38acb078b6fdbafc0a128ce982dcd050c90f3ed8e9d961,544
tests/test_cli_end_to_end.py,22899d189976951a34db5dc5090780bd7c79cafebc5b67ca46f2a75fdc0087a6,1491
tests/test_domain_automation.py,41bd2dc49883fc301d7b59a2af4839753a1308f942507fd367bdb5e0b46be54d,1478
tests/test_locked_model.py,0fdfd0a1fe3c3da307dbb4ed24cbafd534c0c5f14526447d06cf6fe624fee093,361
tests/test_locked_model_edges.py,5f533229b04f4301e20a72e3a835fbaa753a4f40da09efefe180be09a1f90302,2887
tests/test_pipeline.py,1c2f9c6e00ed8ef0c19e3ee7c54840ae9b3bec27b784359ef75f94269f155b4d,1447
tests/test_portable_provenance.py,e3bd143b54d00e57c44765daa8bc0a6c32f4c03dc975bcd043cc60645c434c01,593
tests/test_public_input_validation.py,31664d54fe86ded73206abc9dfeb7e36faa60c8ce6bf402ee86dbb9e56351d7d,1874
tests/test_published_config.py,e0667f54d46697e2452d3719f51a154fd5c35163e2038bd96718bcdeb1ebfb60,1259
tests/test_published_pipeline.py,4c635c16535a007e6066a5e6eb48336b6a71f45599d10a0f77f0c10af9d3505d,1842
tests/test_real_vina_optional.py,16baff925d7dfce0a695c2b363bffa89407754da95c6ee9dcd46074e47b76839,552
tests/test_symmetry_rmsd.py,ae84374e0e806e36399ddd84884143f527b765e96c2e3f0ab07a3ff1e1a8bb76,1189
tests/test_threshold_sources.py,a9aff88278103b02836ea50e769e1225a9f8355267ed8b716252892355a72669,338
tests/test_validation_failures.py,57a7c5196eb3d16eba20ee5120b79b01dd806fa93b4f981c0f47ac31a7b96891,4321
tests/test_verify_and_demo.py,5e2f7bb6d8088062f543ae7b487518d033ef16cbbeb5e795ce04849c0a655ebf,1333
tests/test_vina_energy_range.py,db2ad87d74678a241b138925c7ce2d266ae2e92cd9bec1a5b8f0b27fb9f8717c,1476
tests/test_vina_redocking_runner.py,d183d57769ee080a3e343fcf915730330e6599765deb21be75a849387e45e55a,3223
tests/test_vina_version_enforcement.py,c58a8c7876db831cd37c7046051e0ceb78446377353c774ea5415125fd23edac,650
tests/test_warnings_and_provenance.py,184d0566c479b26ba283fdff5b2aef8767f561e112184182470de8fda4a57dbc,1274
